// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 256 op, 113169716.00 ns, 442.0692 us/op
WorkloadPilot   20: 512 op, 223363413.00 ns, 436.2567 us/op
WorkloadPilot   21: 1024 op, 463477513.00 ns, 452.6148 us/op
WorkloadPilot   22: 2048 op, 834901822.00 ns, 407.6669 us/op

WorkloadWarmup   1: 2048 op, 847766100.00 ns, 413.9483 us/op
WorkloadWarmup   2: 2048 op, 879679506.00 ns, 429.5310 us/op
WorkloadWarmup   3: 2048 op, 855628632.00 ns, 417.7874 us/op
WorkloadWarmup   4: 2048 op, 850821586.00 ns, 415.4402 us/op
WorkloadWarmup   5: 2048 op, 865825312.00 ns, 422.7663 us/op
WorkloadWarmup   6: 2048 op, 826463752.00 ns, 403.5468 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836414736.00 ns, 408.4056 us/op
WorkloadActual   2: 2048 op, 889209069.00 ns, 434.1841 us/op
WorkloadActual   3: 2048 op, 879286306.00 ns, 429.3390 us/op
WorkloadActual   4: 2048 op, 870179996.00 ns, 424.8926 us/op
WorkloadActual   5: 2048 op, 830028493.00 ns, 405.2874 us/op
WorkloadActual   6: 2048 op, 873845989.00 ns, 426.6826 us/op
WorkloadActual   7: 2048 op, 826037090.00 ns, 403.3384 us/op
WorkloadActual   8: 2048 op, 798249376.00 ns, 389.7702 us/op
WorkloadActual   9: 2048 op, 834035420.00 ns, 407.2439 us/op
WorkloadActual  10: 2048 op, 831693617.00 ns, 406.1004 us/op
WorkloadActual  11: 2048 op, 840788659.00 ns, 410.5413 us/op
WorkloadActual  12: 2048 op, 841616109.00 ns, 410.9454 us/op
WorkloadActual  13: 2048 op, 809895094.00 ns, 395.4566 us/op
WorkloadActual  14: 2048 op, 821577837.00 ns, 401.1611 us/op
WorkloadActual  15: 2048 op, 848839643.00 ns, 414.4725 us/op
WorkloadActual  16: 2048 op, 865999276.00 ns, 422.8512 us/op
WorkloadActual  17: 2048 op, 829919355.00 ns, 405.2341 us/op
WorkloadActual  18: 2048 op, 840845049.00 ns, 410.5689 us/op
WorkloadActual  19: 2048 op, 843287831.00 ns, 411.7616 us/op
WorkloadActual  20: 2048 op, 849100415.00 ns, 414.5998 us/op
WorkloadActual  21: 2048 op, 835346550.00 ns, 407.8841 us/op
WorkloadActual  22: 2048 op, 856697816.00 ns, 418.3095 us/op
WorkloadActual  23: 2048 op, 845805752.00 ns, 412.9911 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836414736.00 ns, 408.4056 us/op
WorkloadResult   2: 2048 op, 879286306.00 ns, 429.3390 us/op
WorkloadResult   3: 2048 op, 870179996.00 ns, 424.8926 us/op
WorkloadResult   4: 2048 op, 830028493.00 ns, 405.2874 us/op
WorkloadResult   5: 2048 op, 873845989.00 ns, 426.6826 us/op
WorkloadResult   6: 2048 op, 826037090.00 ns, 403.3384 us/op
WorkloadResult   7: 2048 op, 798249376.00 ns, 389.7702 us/op
WorkloadResult   8: 2048 op, 834035420.00 ns, 407.2439 us/op
WorkloadResult   9: 2048 op, 831693617.00 ns, 406.1004 us/op
WorkloadResult  10: 2048 op, 840788659.00 ns, 410.5413 us/op
WorkloadResult  11: 2048 op, 841616109.00 ns, 410.9454 us/op
WorkloadResult  12: 2048 op, 809895094.00 ns, 395.4566 us/op
WorkloadResult  13: 2048 op, 821577837.00 ns, 401.1611 us/op
WorkloadResult  14: 2048 op, 848839643.00 ns, 414.4725 us/op
WorkloadResult  15: 2048 op, 865999276.00 ns, 422.8512 us/op
WorkloadResult  16: 2048 op, 829919355.00 ns, 405.2341 us/op
WorkloadResult  17: 2048 op, 840845049.00 ns, 410.5689 us/op
WorkloadResult  18: 2048 op, 843287831.00 ns, 411.7616 us/op
WorkloadResult  19: 2048 op, 849100415.00 ns, 414.5998 us/op
WorkloadResult  20: 2048 op, 835346550.00 ns, 407.8841 us/op
WorkloadResult  21: 2048 op, 856697816.00 ns, 418.3095 us/op
WorkloadResult  22: 2048 op, 845805752.00 ns, 412.9911 us/op
GC:  10 0 0 84648736 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 117310 has exited with code 0

Mean = 410.811 μs, StdErr = 2.063 μs (0.50%), N = 22, StdDev = 9.677 μs
Min = 389.770 μs, Q1 = 405.491 μs, Median = 410.555 μs, Q3 = 414.568 μs, Max = 429.339 μs
IQR = 9.077 μs, LowerFence = 391.875 μs, UpperFence = 428.184 μs
ConfidenceInterval = [402.931 μs; 418.691 μs] (CI 99.9%), Margin = 7.880 μs (1.92% of Mean)
Skewness = 0.03, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.Overfetch: DefaultJob [Width=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.Overfetch(Width: 64)" --job "Default" --benchmarkId 20 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291166.00 ns, 291.1660 us/op
WorkloadJitting  1: 1 op, 223963722.00 ns, 223.9637 ms/op

WorkloadPilot    1: 2 op, 9722694.00 ns, 4.8613 ms/op
WorkloadPilot    2: 3 op, 2499581.00 ns, 833.1937 us/op
WorkloadPilot    3: 4 op, 3385097.00 ns, 846.2743 us/op
WorkloadPilot    4: 5 op, 3909061.00 ns, 781.8122 us/op
WorkloadPilot    5: 6 op, 4615054.00 ns, 769.1757 us/op
WorkloadPilot    6: 7 op, 5371822.00 ns, 767.4031 us/op
WorkloadPilot    7: 8 op, 5664919.00 ns, 708.1149 us/op
WorkloadPilot    8: 9 op, 16277897.00 ns, 1.8087 ms/op
WorkloadPilot    9: 10 op, 7344943.00 ns, 734.4943 us/op
WorkloadPilot   10: 11 op, 8051300.00 ns, 731.9364 us/op
WorkloadPilot   11: 12 op, 8606242.00 ns, 717.1868 us/op
WorkloadPilot   12: 13 op, 9167749.00 ns, 705.2115 us/op
WorkloadPilot   13: 14 op, 9859744.00 ns, 704.2674 us/op
WorkloadPilot   14: 15 op, 21952712.00 ns, 1.4635 ms/op
WorkloadPilot   15: 16 op, 15484456.00 ns, 967.7785 us/op
WorkloadPilot   16: 32 op, 20329520.00 ns, 635.2975 us/op
WorkloadPilot   17: 64 op, 39130586.00 ns, 611.4154 us/op
WorkloadPilot   18: 128 op, 72591028.00 ns, 567.1174 us/op
WorkloadPilot   19: 256 op, 144622341.00 ns, 564.9310 us/op
WorkloadPilot   20: 512 op, 252670008.00 ns, 493.4961 us/op
WorkloadPilot   21: 1024 op, 496078309.00 ns, 484.4515 us/op
WorkloadPilot   22: 2048 op, 1003936946.00 ns, 490.2036 us/op

WorkloadWarmup   1: 2048 op, 1009244964.00 ns, 492.7954 us/op
WorkloadWarmup   2: 2048 op, 985959482.00 ns, 481.4255 us/op
WorkloadWarmup   3: 2048 op, 974894478.00 ns, 476.0227 us/op
WorkloadWarmup   4: 2048 op, 983386524.00 ns, 480.1692 us/op
WorkloadWarmup   5: 2048 op, 975395664.00 ns, 476.2674 us/op
WorkloadWarmup   6: 2048 op, 948144853.00 ns, 462.9614 us/op
WorkloadWarmup   7: 2048 op, 1000481006.00 ns, 488.5161 us/op
WorkloadWarmup   8: 2048 op, 1004742888.00 ns, 490.5971 us/op
WorkloadWarmup   9: 2048 op, 997747837.00 ns, 487.1816 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 981122943.00 ns, 479.0639 us/op
WorkloadActual   2: 2048 op, 976768528.00 ns, 476.9378 us/op
WorkloadActual   3: 2048 op, 1017682097.00 ns, 496.9151 us/op
WorkloadActual   4: 2048 op, 1057502028.00 ns, 516.3584 us/op
WorkloadActual   5: 2048 op, 1007651113.00 ns, 492.0171 us/op
WorkloadActual   6: 2048 op, 1009129187.00 ns, 492.7389 us/op
WorkloadActual   7: 2048 op, 1002540398.00 ns, 489.5217 us/op
WorkloadActual   8: 2048 op, 993801852.00 ns, 485.2548 us/op
WorkloadActual   9: 2048 op, 1007743398.00 ns, 492.0622 us/op
WorkloadActual  10: 2048 op, 971923487.00 ns, 474.5720 us/op
WorkloadActual  11: 2048 op, 964426442.00 ns, 470.9113 us/op
WorkloadActual  12: 2048 op, 943005412.00 ns, 460.4519 us/op
WorkloadActual  13: 2048 op, 973641451.00 ns, 475.4109 us/op
WorkloadActual  14: 2048 op, 942993118.00 ns, 460.4459 us/op
WorkloadActual  15: 2048 op, 956042694.00 ns, 466.8177 us/op
WorkloadActual  16: 2048 op, 990033852.00 ns, 483.4150 us/op
WorkloadActual  17: 2048 op, 995191440.00 ns, 485.9333 us/op
WorkloadActual  18: 2048 op, 947357993.00 ns, 462.5771 us/op
WorkloadActual  19: 2048 op, 976002152.00 ns, 476.5636 us/op
WorkloadActual  20: 2048 op, 970579920.00 ns, 473.9160 us/op
WorkloadActual  21: 2048 op, 962083343.00 ns, 469.7673 us/op
WorkloadActual  22: 2048 op, 974303950.00 ns, 475.7344 us/op
WorkloadActual  23: 2048 op, 990067978.00 ns, 483.4316 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 981122943.00 ns, 479.0639 us/op
WorkloadResult   2: 2048 op, 976768528.00 ns, 476.9378 us/op
WorkloadResult   3: 2048 op, 1017682097.00 ns, 496.9151 us/op
WorkloadResult   4: 2048 op, 1007651113.00 ns, 492.0171 us/op
WorkloadResult   5: 2048 op, 1009129187.00 ns, 492.7389 us/op
WorkloadResult   6: 2048 op, 1002540398.00 ns, 489.5217 us/op
WorkloadResult   7: 2048 op, 993801852.00 ns, 485.2548 us/op
WorkloadResult   8: 2048 op, 1007743398.00 ns, 492.0622 us/op
WorkloadResult   9: 2048 op, 971923487.00 ns, 474.5720 us/op
WorkloadResult  10: 2048 op, 964426442.00 ns, 470.9113 us/op
WorkloadResult  11: 2048 op, 943005412.00 ns, 460.4519 us/op
WorkloadResult  12: 2048 op, 973641451.00 ns, 475.4109 us/op
WorkloadResult  13: 2048 op, 942993118.00 ns, 460.4459 us/op
WorkloadResult  14: 2048 op, 956042694.00 ns, 466.8177 us/op
WorkloadResult  15: 2048 op, 990033852.00 ns, 483.4150 us/op
WorkloadResult  16: 2048 op, 995191440.00 ns, 485.9333 us/op
WorkloadResult  17: 2048 op, 947357993.00 ns, 462.5771 us/op
WorkloadResult  18: 2048 op, 976002152.00 ns, 476.5636 us/op
WorkloadResult  19: 2048 op, 970579920.00 ns, 473.9160 us/op
WorkloadResult  20: 2048 op, 962083343.00 ns, 469.7673 us/op
WorkloadResult  21: 2048 op, 974303950.00 ns, 475.7344 us/op
WorkloadResult  22: 2048 op, 990067978.00 ns, 483.4316 us/op
GC:  15 1 0 126232704 2048
Threading:  4099 0 2048

// AfterAll
// Benchmark Process 117375 has exited with code 0

Mean = 478.385 μs, StdErr = 2.286 μs (0.48%), N = 22, StdDev = 10.723 μs
Min = 460.446 μs, Q1 = 471.663 μs, Median = 476.751 μs, Q3 = 485.764 μs, Max = 496.915 μs
IQR = 14.101 μs, LowerFence = 450.511 μs, UpperFence = 506.915 μs
ConfidenceInterval = [469.653 μs; 487.116 μs] (CI 99.9%), Margin = 8.732 μs (1.83% of Mean)
Skewness = -0.05, Kurtosis = 1.89, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.SelectOne: DefaultJob [Width=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.SelectOne(Width: 64)" --job "Default" --benchmarkId 21 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288847.00 ns, 288.8470 us/op
WorkloadJitting  1: 1 op, 202210957.00 ns, 202.2110 ms/op

WorkloadPilot    1: 2 op, 9599289.00 ns, 4.7996 ms/op
WorkloadPilot    2: 3 op, 2480447.00 ns, 826.8157 us/op
WorkloadPilot    3: 4 op, 3058463.00 ns, 764.6158 us/op
WorkloadPilot    4: 5 op, 3712496.00 ns, 742.4992 us/op
WorkloadPilot    5: 6 op, 4074528.00 ns, 679.0880 us/op
WorkloadPilot    6: 7 op, 4940057.00 ns, 705.7224 us/op
WorkloadPilot    7: 8 op, 5660418.00 ns, 707.5522 us/op
WorkloadPilot    8: 9 op, 6139893.00 ns, 682.2103 us/op
WorkloadPilot    9: 10 op, 6909739.00 ns, 690.9739 us/op
WorkloadPilot   10: 11 op, 20730773.00 ns, 1.8846 ms/op
WorkloadPilot   11: 12 op, 14673698.00 ns, 1.2228 ms/op
WorkloadPilot   12: 13 op, 12089544.00 ns, 929.9649 us/op
WorkloadPilot   13: 14 op, 9397497.00 ns, 671.2498 us/op
WorkloadPilot   14: 15 op, 8979438.00 ns, 598.6292 us/op
WorkloadPilot   15: 16 op, 9361660.00 ns, 585.1037 us/op
WorkloadPilot   16: 32 op, 16872601.00 ns, 527.2688 us/op
WorkloadPilot   17: 64 op, 35079501.00 ns, 548.1172 us/op
WorkloadPilot   18: 128 op, 59988605.00 ns, 468.6610 us/op
WorkloadPilot   19: 256 op, 118101846.00 ns, 461.3353 us/op
WorkloadPilot   20: 512 op, 247880761.00 ns, 484.1421 us/op
WorkloadPilot   21: 1024 op, 473629524.00 ns, 462.5288 us/op
WorkloadPilot   22: 2048 op, 865939565.00 ns, 422.8221 us/op

WorkloadWarmup   1: 2048 op, 844448094.00 ns, 412.3282 us/op
WorkloadWarmup   2: 2048 op, 836583185.00 ns, 408.4879 us/op
WorkloadWarmup   3: 2048 op, 822417505.00 ns, 401.5710 us/op
WorkloadWarmup   4: 2048 op, 874799832.00 ns, 427.1484 us/op
WorkloadWarmup   5: 2048 op, 841293598.00 ns, 410.7879 us/op
WorkloadWarmup   6: 2048 op, 897153670.00 ns, 438.0633 us/op
WorkloadWarmup   7: 2048 op, 846773580.00 ns, 413.4637 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 825353298.00 ns, 403.0045 us/op
WorkloadActual   2: 2048 op, 845038113.00 ns, 412.6163 us/op
WorkloadActual   3: 2048 op, 844358129.00 ns, 412.2842 us/op
WorkloadActual   4: 2048 op, 865341848.00 ns, 422.5302 us/op
WorkloadActual   5: 2048 op, 842223580.00 ns, 411.2420 us/op
WorkloadActual   6: 2048 op, 841914432.00 ns, 411.0910 us/op
WorkloadActual   7: 2048 op, 856959907.00 ns, 418.4375 us/op
WorkloadActual   8: 2048 op, 822636835.00 ns, 401.6781 us/op
WorkloadActual   9: 2048 op, 827291041.00 ns, 403.9507 us/op
WorkloadActual  10: 2048 op, 814299796.00 ns, 397.6073 us/op
WorkloadActual  11: 2048 op, 827675850.00 ns, 404.1386 us/op
WorkloadActual  12: 2048 op, 867111053.00 ns, 423.3941 us/op
WorkloadActual  13: 2048 op, 837345509.00 ns, 408.8601 us/op
WorkloadActual  14: 2048 op, 856510441.00 ns, 418.2180 us/op
WorkloadActual  15: 2048 op, 856442238.00 ns, 418.1847 us/op
WorkloadActual  16: 2048 op, 859257069.00 ns, 419.5591 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 825353298.00 ns, 403.0045 us/op
WorkloadResult   2: 2048 op, 845038113.00 ns, 412.6163 us/op
WorkloadResult   3: 2048 op, 844358129.00 ns, 412.2842 us/op
WorkloadResult   4: 2048 op, 865341848.00 ns, 422.5302 us/op
WorkloadResult   5: 2048 op, 842223580.00 ns, 411.2420 us/op
WorkloadResult   6: 2048 op, 841914432.00 ns, 411.0910 us/op
WorkloadResult   7: 2048 op, 856959907.00 ns, 418.4375 us/op
WorkloadResult   8: 2048 op, 822636835.00 ns, 401.6781 us/op
WorkloadResult   9: 2048 op, 827291041.00 ns, 403.9507 us/op
WorkloadResult  10: 2048 op, 814299796.00 ns, 397.6073 us/op
WorkloadResult  11: 2048 op, 827675850.00 ns, 404.1386 us/op
WorkloadResult  12: 2048 op, 867111053.00 ns, 423.3941 us/op
WorkloadResult  13: 2048 op, 837345509.00 ns, 408.8601 us/op
WorkloadResult  14: 2048 op, 856510441.00 ns, 418.2180 us/op
WorkloadResult  15: 2048 op, 856442238.00 ns, 418.1847 us/op
WorkloadResult  16: 2048 op, 859257069.00 ns, 419.5591 us/op
GC:  10 0 0 83928800 2048
Threading:  4098 1 2048

// AfterAll
// Benchmark Process 117427 has exited with code 0

Mean = 411.675 μs, StdErr = 1.987 μs (0.48%), N = 16, StdDev = 7.947 μs
Min = 397.607 μs, Q1 = 404.092 μs, Median = 411.763 μs, Q3 = 418.273 μs, Max = 423.394 μs
IQR = 14.181 μs, LowerFence = 382.820 μs, UpperFence = 439.545 μs
ConfidenceInterval = [403.583 μs; 419.767 μs] (CI 99.9%), Margin = 8.092 μs (1.97% of Mean)
Skewness = -0.14, Kurtosis = 1.63, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.Overfetch: DefaultJob [Width=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.Overfetch(Width: 128)" --job "Default" --benchmarkId 22 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291796.00 ns, 291.7960 us/op
WorkloadJitting  1: 1 op, 225008006.00 ns, 225.0080 ms/op

WorkloadPilot    1: 2 op, 9841250.00 ns, 4.9206 ms/op
WorkloadPilot    2: 3 op, 2986015.00 ns, 995.3383 us/op
WorkloadPilot    3: 4 op, 3540278.00 ns, 885.0695 us/op
WorkloadPilot    4: 5 op, 3951576.00 ns, 790.3152 us/op
WorkloadPilot    5: 6 op, 4820621.00 ns, 803.4368 us/op
WorkloadPilot    6: 7 op, 5870687.00 ns, 838.6696 us/op
WorkloadPilot    7: 8 op, 6617241.00 ns, 827.1551 us/op
WorkloadPilot    8: 9 op, 7368906.00 ns, 818.7673 us/op
WorkloadPilot    9: 10 op, 8247339.00 ns, 824.7339 us/op
WorkloadPilot   10: 11 op, 18305930.00 ns, 1.6642 ms/op
WorkloadPilot   11: 12 op, 9327955.00 ns, 777.3296 us/op
WorkloadPilot   12: 13 op, 11440733.00 ns, 880.0564 us/op
WorkloadPilot   13: 14 op, 11862733.00 ns, 847.3381 us/op
WorkloadPilot   14: 15 op, 12938131.00 ns, 862.5421 us/op
WorkloadPilot   15: 16 op, 13915254.00 ns, 869.7034 us/op
WorkloadPilot   16: 32 op, 24039678.00 ns, 751.2399 us/op
WorkloadPilot   17: 64 op, 58245454.00 ns, 910.0852 us/op
WorkloadPilot   18: 128 op, 98335788.00 ns, 768.2483 us/op
WorkloadPilot   19: 256 op, 160947773.00 ns, 628.7022 us/op
WorkloadPilot   20: 512 op, 300748686.00 ns, 587.3998 us/op
WorkloadPilot   21: 1024 op, 578857883.00 ns, 565.2909 us/op

WorkloadWarmup   1: 1024 op, 585736018.00 ns, 572.0078 us/op
WorkloadWarmup   2: 1024 op, 564240384.00 ns, 551.0160 us/op
WorkloadWarmup   3: 1024 op, 560984347.00 ns, 547.8363 us/op
WorkloadWarmup   4: 1024 op, 568465943.00 ns, 555.1425 us/op
WorkloadWarmup   5: 1024 op, 589131261.00 ns, 575.3235 us/op
WorkloadWarmup   6: 1024 op, 563831035.00 ns, 550.6162 us/op
WorkloadWarmup   7: 1024 op, 588058872.00 ns, 574.2762 us/op
WorkloadWarmup   8: 1024 op, 588071288.00 ns, 574.2884 us/op
WorkloadWarmup   9: 1024 op, 563082764.00 ns, 549.8855 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 554825477.00 ns, 541.8218 us/op
WorkloadActual   2: 1024 op, 570543902.00 ns, 557.1718 us/op
WorkloadActual   3: 1024 op, 588981805.00 ns, 575.1775 us/op
WorkloadActual   4: 1024 op, 596331566.00 ns, 582.3550 us/op
WorkloadActual   5: 1024 op, 545930090.00 ns, 533.1349 us/op
WorkloadActual   6: 1024 op, 562845950.00 ns, 549.6542 us/op
WorkloadActual   7: 1024 op, 575160799.00 ns, 561.6805 us/op
WorkloadActual   8: 1024 op, 571231793.00 ns, 557.8435 us/op
WorkloadActual   9: 1024 op, 555239410.00 ns, 542.2260 us/op
WorkloadActual  10: 1024 op, 571821172.00 ns, 558.4191 us/op
WorkloadActual  11: 1024 op, 563232616.00 ns, 550.0319 us/op
WorkloadActual  12: 1024 op, 574691958.00 ns, 561.2226 us/op
WorkloadActual  13: 1024 op, 585041495.00 ns, 571.3296 us/op
WorkloadActual  14: 1024 op, 572329224.00 ns, 558.9153 us/op
WorkloadActual  15: 1024 op, 572661499.00 ns, 559.2397 us/op
WorkloadActual  16: 1024 op, 607937636.00 ns, 593.6891 us/op
WorkloadActual  17: 1024 op, 583498429.00 ns, 569.8227 us/op
WorkloadActual  18: 1024 op, 577782067.00 ns, 564.2403 us/op
WorkloadActual  19: 1024 op, 574496261.00 ns, 561.0315 us/op
WorkloadActual  20: 1024 op, 575188959.00 ns, 561.7080 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 554825477.00 ns, 541.8218 us/op
WorkloadResult   2: 1024 op, 570543902.00 ns, 557.1718 us/op
WorkloadResult   3: 1024 op, 588981805.00 ns, 575.1775 us/op
WorkloadResult   4: 1024 op, 545930090.00 ns, 533.1349 us/op
WorkloadResult   5: 1024 op, 562845950.00 ns, 549.6542 us/op
WorkloadResult   6: 1024 op, 575160799.00 ns, 561.6805 us/op
WorkloadResult   7: 1024 op, 571231793.00 ns, 557.8435 us/op
WorkloadResult   8: 1024 op, 555239410.00 ns, 542.2260 us/op
WorkloadResult   9: 1024 op, 571821172.00 ns, 558.4191 us/op
WorkloadResult  10: 1024 op, 563232616.00 ns, 550.0319 us/op
WorkloadResult  11: 1024 op, 574691958.00 ns, 561.2226 us/op
WorkloadResult  12: 1024 op, 585041495.00 ns, 571.3296 us/op
WorkloadResult  13: 1024 op, 572329224.00 ns, 558.9153 us/op
WorkloadResult  14: 1024 op, 572661499.00 ns, 559.2397 us/op
WorkloadResult  15: 1024 op, 583498429.00 ns, 569.8227 us/op
WorkloadResult  16: 1024 op, 577782067.00 ns, 564.2403 us/op
WorkloadResult  17: 1024 op, 574496261.00 ns, 561.0315 us/op
WorkloadResult  18: 1024 op, 575188959.00 ns, 561.7080 us/op
GC:  10 1 0 85844128 1024
Threading:  2050 0 1024

// AfterAll
// Benchmark Process 117474 has exited with code 0

Mean = 557.482 μs, StdErr = 2.530 μs (0.45%), N = 18, StdDev = 10.734 μs
Min = 533.135 μs, Q1 = 551.817 μs, Median = 559.078 μs, Q3 = 561.701 μs, Max = 575.178 μs
IQR = 9.884 μs, LowerFence = 536.990 μs, UpperFence = 576.527 μs
ConfidenceInterval = [547.450 μs; 567.514 μs] (CI 99.9%), Margin = 10.032 μs (1.80% of Mean)
Skewness = -0.54, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.SelectOne: DefaultJob [Width=128]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.SelectOne(Width: 128)" --job "Default" --benchmarkId 23 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277596.00 ns, 277.5960 us/op
WorkloadJitting  1: 1 op, 199840990.00 ns, 199.8410 ms/op

WorkloadPilot    1: 2 op, 9250708.00 ns, 4.6254 ms/op
WorkloadPilot    2: 3 op, 2415865.00 ns, 805.2883 us/op
WorkloadPilot    3: 4 op, 3034083.00 ns, 758.5208 us/op
WorkloadPilot    4: 5 op, 3613983.00 ns, 722.7966 us/op
WorkloadPilot    5: 6 op, 4136923.00 ns, 689.4872 us/op
WorkloadPilot    6: 7 op, 8154404.00 ns, 1.1649 ms/op
WorkloadPilot    7: 8 op, 13891215.00 ns, 1.7364 ms/op
WorkloadPilot    8: 9 op, 10728586.00 ns, 1.1921 ms/op
WorkloadPilot    9: 10 op, 10306596.00 ns, 1.0307 ms/op
